latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
-20.52765,139.88463,340.48,1.27,1.12,2021-12-10,0104,Terra,MODIS,74,6.1NRT,311.19,36.77,D
-20.52588,139.87842,336.41,1.27,1.12,2021-12-10,0104,Terra,MODIS,71,6.1NRT,309.42,27.92,D
-20.53597,139.87704,333.68,1.27,1.12,2021-12-10,0104,Terra,MODIS,63,6.1NRT,310.95,23.57,D
-20.54209,139.92616,331.15,1.28,1.12,2021-12-10,0104,Terra,MODIS,56,6.1NRT,311.18,15.4,D
-20.56542,139.94786,331.51,1.29,1.13,2021-12-10,0104,Terra,MODIS,54,6.1NRT,314.63,16.21,D
-20.6028,139.91743,330.23,1.28,1.12,2021-12-10,0104,Terra,MODIS,51,6.1NRT,312.34,18.48,D
-20.60439,139.92979,329.2,1.28,1.12,2021-12-10,0104,Terra,MODIS,38,6.1NRT,313.08,15.02,D
-20.38367,129.39101,328.35,2.33,1.48,2021-12-10,0106,Terra,MODIS,36,6.1NRT,306.5,29.9,D
-20.39197,129.43488,334.56,2.31,1.47,2021-12-10,0106,Terra,MODIS,78,6.1NRT,307.42,57.88,D
-20.39752,129.31874,331.33,2.36,1.48,2021-12-10,0106,Terra,MODIS,71,6.1NRT,306.67,41.55,D
-20.42895,129.26538,330.65,2.38,1.49,2021-12-10,0106,Terra,MODIS,60,6.1NRT,304.65,41.81,D
-20.40578,129.31093,339.29,2.36,1.48,2021-12-10,0106,Terra,MODIS,84,6.1NRT,306.69,82.12,D
-20.42365,129.26051,328.83,2.38,1.49,2021-12-10,0106,Terra,MODIS,47,6.1NRT,305.26,33.69,D
-25.05195,145.80824,320.69,3.8,1.82,2021-12-10,0106,Terra,MODIS,49,6.1NRT,306.26,56.62,D
-20.42796,129.28294,328.18,2.37,1.49,2021-12-10,0106,Terra,MODIS,47,6.1NRT,304.28,31.02,D
-32.68182,122.99477,319.59,3.32,1.72,2021-12-10,0109,Terra,MODIS,41,6.1NRT,303.33,43.58,D
-19.87651,122.18085,336.06,3.97,1.85,2021-12-10,0245,Terra,MODIS,75,6.1NRT,308.78,119.24,D
-23.43827,115.02588,336.41,1.36,1.15,2021-12-10,0245,Terra,MODIS,71,6.1NRT,320.75,20.8,D
-23.44868,115.02442,333.04,1.36,1.15,2021-12-10,0245,Terra,MODIS,44,6.1NRT,320.34,13.99,D
-19.56596,122.15846,333.43,3.92,1.84,2021-12-10,0245,Terra,MODIS,85,6.1NRT,306.67,101.22,D
-19.57092,122.15099,329.39,3.92,1.84,2021-12-10,0245,Terra,MODIS,71,6.1NRT,306.89,62.07,D
-19.86804,122.14894,335.21,3.95,1.85,2021-12-10,0245,Terra,MODIS,87,6.1NRT,308.25,109.02,D
-19.87153,122.18675,334.81,3.97,1.85,2021-12-10,0245,Terra,MODIS,86,6.1NRT,308.85,104.33,D
-19.87326,122.14304,330.97,3.95,1.85,2021-12-10,0245,Terra,MODIS,61,6.1NRT,307.6,67.2,D
-20.51587,119.98569,345.74,2.78,1.59,2021-12-10,0245,Terra,MODIS,88,6.1NRT,305.87,147,D
-20.53028,119.9842,332.17,2.78,1.59,2021-12-10,0245,Terra,MODIS,63,6.1NRT,306.44,45.73,D
-21.08807,119.51521,330.69,2.61,1.55,2021-12-10,0245,Terra,MODIS,45,6.1NRT,303.56,54.66,D
-21.82865,118.99036,331.15,2.44,1.51,2021-12-10,0245,Terra,MODIS,43,6.1NRT,308.85,28.55,D
-21.84469,119.01199,349.95,2.45,1.51,2021-12-10,0245,Terra,MODIS,92,6.1NRT,308.85,144.86,D
-21.83584,118.98292,331.69,2.44,1.51,2021-12-10,0245,Terra,MODIS,41,6.1NRT,309.98,27.88,D
-21.83813,119.00629,346.11,2.45,1.51,2021-12-10,0245,Terra,MODIS,88,6.1NRT,308.99,114.3,D
-21.84041,119.02963,339.76,2.46,1.51,2021-12-10,0245,Terra,MODIS,77,6.1NRT,309.93,76.43,D
-34.08847,115.02094,330.51,1.86,1.33,2021-12-10,0249,Terra,MODIS,42,6.1NRT,300.08,44.47,D
-34.12866,115.05652,337,1.87,1.34,2021-12-10,0249,Terra,MODIS,56,6.1NRT,298.47,66.61,D
-26.97861,150.48592,323.47,1.03,1.01,2021-12-10,0355,Aqua,MODIS,68,6.1NRT,306.88,11.5,D
-26.06573,148.21054,326.29,1.02,1.01,2021-12-10,0355,Aqua,MODIS,75,6.1NRT,304.78,15.68,D
-28.36364,149.05498,330.4,1.01,1,2021-12-10,0355,Aqua,MODIS,77,6.1NRT,312.01,14.23,D
-27.86542,149.52957,319.26,1,1,2021-12-10,0355,Aqua,MODIS,50,6.1NRT,307.16,6.91,D
-27.6311,149.49489,335.43,1,1,2021-12-10,0355,Aqua,MODIS,83,6.1NRT,310.11,23.16,D
-27.63255,149.48477,353.79,1,1,2021-12-10,0355,Aqua,MODIS,96,6.1NRT,311.47,57.48,D
-27.62434,149.47664,338.09,1,1,2021-12-10,0355,Aqua,MODIS,85,6.1NRT,311.64,28.07,D
-27.6258,149.46652,321.9,1,1,2021-12-10,0355,Aqua,MODIS,42,6.1NRT,310.69,6.91,D
-27.20594,150.74071,320.5,1.04,1.02,2021-12-10,0355,Aqua,MODIS,62,6.1NRT,306.28,8.64,D
-27.41278,149.79521,322.76,1,1,2021-12-10,0355,Aqua,MODIS,60,6.1NRT,311.49,6.87,D
-26.98772,150.48769,331.45,1.03,1.01,2021-12-10,0355,Aqua,MODIS,80,6.1NRT,307.47,20.67,D
-17.92202,143.50658,342.17,1.34,1.15,2021-12-10,0357,Aqua,MODIS,87,6.1NRT,308.44,46.04,D
-17.9236,143.494,345.91,1.34,1.15,2021-12-10,0357,Aqua,MODIS,90,6.1NRT,308.77,57.98,D
-23.77525,146.90324,329.63,1.06,1.03,2021-12-10,0357,Aqua,MODIS,72,6.1NRT,304.35,16.78,D
-21.4797,148.40955,339.55,1,1,2021-12-10,0357,Aqua,MODIS,81,6.1NRT,310.55,24.72,D
-20.93003,148.95419,337.88,1.03,1.01,2021-12-10,0357,Aqua,MODIS,86,6.1NRT,303.38,29.86,D
-20.93151,148.94435,328.66,1.03,1.01,2021-12-10,0357,Aqua,MODIS,75,6.1NRT,304.22,15.86,D
-20.47006,148.64745,358.12,1.02,1.01,2021-12-10,0357,Aqua,MODIS,93,6.1NRT,302.69,71.13,D
-20.4715,148.63771,369.78,1.02,1.01,2021-12-10,0357,Aqua,MODIS,100,6.1NRT,306.96,105.77,D
-20.46098,148.64589,330.09,1.02,1.01,2021-12-10,0357,Aqua,MODIS,58,6.1NRT,302.5,17.15,D
-20.46243,148.63615,354.9,1.02,1.01,2021-12-10,0357,Aqua,MODIS,97,6.1NRT,305.26,62.14,D
-20.77033,145.2697,328.91,1.16,1.07,2021-12-10,0357,Aqua,MODIS,43,6.1NRT,310.99,12.41,D
-20.77173,145.25867,340.26,1.16,1.07,2021-12-10,0357,Aqua,MODIS,83,6.1NRT,312.64,32.67,D
-20.76852,145.26393,339.63,1.16,1.07,2021-12-10,0357,Aqua,MODIS,82,6.1NRT,312.9,29.79,D
-20.75887,145.26253,332.62,1.16,1.07,2021-12-10,0357,Aqua,MODIS,69,6.1NRT,312.42,17.1,D
-20.76032,145.25148,329.21,1.16,1.07,2021-12-10,0357,Aqua,MODIS,51,6.1NRT,312.48,11.32,D
-20.16032,147.87134,333.56,1,1,2021-12-10,0357,Aqua,MODIS,74,6.1NRT,305.41,16.81,D
-20.1617,147.8618,327.93,1,1,2021-12-10,0357,Aqua,MODIS,45,6.1NRT,305.2,9.73,D
-20.15133,147.86986,330.04,1,1,2021-12-10,0357,Aqua,MODIS,71,6.1NRT,307.18,10.76,D
-20.45065,145.62375,334.35,1.11,1.05,2021-12-10,0357,Aqua,MODIS,76,6.1NRT,317.8,14.27,D
-20.93293,140.85915,337.12,2.26,1.46,2021-12-10,0357,Aqua,MODIS,75,6.1NRT,321.87,51.25,D
-20.93657,140.85463,333.79,2.26,1.46,2021-12-10,0357,Aqua,MODIS,55,6.1NRT,322.31,32.47,D
-20.0273,146.79391,326.33,1.02,1.01,2021-12-10,0357,Aqua,MODIS,63,6.1NRT,310.56,7.15,D
-20.02864,146.78421,328.89,1.02,1.01,2021-12-10,0357,Aqua,MODIS,70,6.1NRT,311.72,10.51,D
-20.74328,140.04738,334.21,2.58,1.54,2021-12-10,0357,Aqua,MODIS,50,6.1NRT,316.26,54.44,D
-20.74563,140.02347,343.89,2.6,1.55,2021-12-10,0357,Aqua,MODIS,85,6.1NRT,316.6,118.99,D
-20.71305,140.06805,342.14,2.57,1.54,2021-12-10,0357,Aqua,MODIS,83,6.1NRT,317.1,102.67,D
-20.73772,140.04022,337.63,2.58,1.54,2021-12-10,0357,Aqua,MODIS,67,6.1NRT,316.02,73.71,D
-20.74031,140.01555,334.98,2.6,1.55,2021-12-10,0357,Aqua,MODIS,44,6.1NRT,316.17,60.85,D
-20.70736,140.06067,353.76,2.57,1.54,2021-12-10,0357,Aqua,MODIS,95,6.1NRT,317.96,195.6,D
-20.69343,140.05896,336.52,2.57,1.54,2021-12-10,0357,Aqua,MODIS,69,6.1NRT,315.51,68.43,D
-20.67952,140.05713,334.3,2.57,1.54,2021-12-10,0357,Aqua,MODIS,66,6.1NRT,314.9,59.14,D
-20.6631,140.08032,338.99,2.56,1.54,2021-12-10,0357,Aqua,MODIS,78,6.1NRT,314.36,87.93,D
-20.66559,140.05534,360.09,2.57,1.54,2021-12-10,0357,Aqua,MODIS,100,6.1NRT,315.94,265.08,D
-20.65168,140.05347,330.85,2.57,1.54,2021-12-10,0357,Aqua,MODIS,48,6.1NRT,311.37,45.01,D
-20.65824,140.0746,336.09,2.56,1.54,2021-12-10,0357,Aqua,MODIS,73,6.1NRT,313.46,73.47,D
-20.66089,140.04971,334.3,2.57,1.54,2021-12-10,0357,Aqua,MODIS,68,6.1NRT,313.78,62.2,D
-20.48137,139.94684,334.53,2.61,1.55,2021-12-10,0357,Aqua,MODIS,68,6.1NRT,314.76,60.98,D
-20.45559,139.9202,342.32,2.62,1.55,2021-12-10,0357,Aqua,MODIS,80,6.1NRT,313.86,115.65,D
-20.44889,139.93961,338.38,2.61,1.55,2021-12-10,0357,Aqua,MODIS,49,6.1NRT,312.5,87.29,D
-20.4514,139.91527,350.05,2.62,1.55,2021-12-10,0357,Aqua,MODIS,92,6.1NRT,314.41,179.52,D
-19.9654,144.07341,342.43,1.31,1.14,2021-12-10,0357,Aqua,MODIS,85,6.1NRT,315.03,44.13,D
-19.96697,144.06081,334.62,1.31,1.14,2021-12-10,0357,Aqua,MODIS,52,6.1NRT,314.94,25.89,D
-20.43486,139.93813,349.9,2.61,1.55,2021-12-10,0357,Aqua,MODIS,92,6.1NRT,310.43,181.28,D
-20.43734,139.91383,362.83,2.62,1.55,2021-12-10,0357,Aqua,MODIS,100,6.1NRT,313,312.46,D
-20.43998,139.88788,332.47,2.63,1.56,2021-12-10,0357,Aqua,MODIS,19,6.1NRT,311.38,56.03,D
-19.95518,144.07185,332.04,1.31,1.14,2021-12-10,0357,Aqua,MODIS,49,6.1NRT,313.28,19.09,D
-20.42329,139.91226,332.76,2.62,1.55,2021-12-10,0357,Aqua,MODIS,58,6.1NRT,305.52,69.63,D
-19.75781,145.20409,354.82,1.14,1.06,2021-12-10,0357,Aqua,MODIS,96,6.1NRT,316.65,64.47,D
-19.75924,145.19328,332.52,1.14,1.06,2021-12-10,0357,Aqua,MODIS,31,6.1NRT,315.15,15.52,D
-20.133,140.22571,353.79,2.46,1.51,2021-12-10,0357,Aqua,MODIS,95,6.1NRT,316.53,183.38,D
-20.11934,140.22417,337.96,2.46,1.51,2021-12-10,0357,Aqua,MODIS,79,6.1NRT,314.13,70.11,D
-20.10568,140.22258,355.77,2.46,1.51,2021-12-10,0357,Aqua,MODIS,97,6.1NRT,313.73,202.08,D
-20.07838,140.21935,337.59,2.46,1.51,2021-12-10,0357,Aqua,MODIS,78,6.1NRT,312.75,71.58,D
-20.06473,140.21768,332.81,2.46,1.51,2021-12-10,0357,Aqua,MODIS,68,6.1NRT,312.45,45.7,D
-20.08552,140.21532,337.67,2.46,1.51,2021-12-10,0357,Aqua,MODIS,78,6.1NRT,312.18,70.74,D
-20.05822,140.21208,331.1,2.46,1.51,2021-12-10,0357,Aqua,MODIS,62,6.1NRT,312.23,40.14,D
-18.27169,142.62218,338.62,1.55,1.23,2021-12-10,0357,Aqua,MODIS,73,6.1NRT,320.93,33.2,D
-18.26996,142.63678,356.57,1.54,1.22,2021-12-10,0357,Aqua,MODIS,97,6.1NRT,318.88,104.31,D
-18.35813,142.55925,336.74,1.57,1.23,2021-12-10,0357,Aqua,MODIS,77,6.1NRT,320.75,22.27,D
-18.35788,142.56436,335.69,1.57,1.23,2021-12-10,0357,Aqua,MODIS,67,6.1NRT,320.34,18.99,D
-18.53857,141.99434,342.55,1.73,1.29,2021-12-10,0357,Aqua,MODIS,47,6.1NRT,318.84,46.31,D
-18.53669,142.01067,346.02,1.72,1.29,2021-12-10,0357,Aqua,MODIS,74,6.1NRT,318.14,59.26,D
-18.54831,142.01218,348.71,1.72,1.29,2021-12-10,0357,Aqua,MODIS,86,6.1NRT,320.61,69.41,D
-18.23098,145.04037,335.83,1.12,1.05,2021-12-10,0357,Aqua,MODIS,83,6.1NRT,310.49,25.77,D
-18.62343,142.04367,338.05,1.72,1.29,2021-12-10,0357,Aqua,MODIS,39,6.1NRT,321.73,23.52,D
-18.67561,142.19737,344.56,1.68,1.27,2021-12-10,0357,Aqua,MODIS,87,6.1NRT,314.67,65.47,D
-18.53604,143.32507,340.38,1.4,1.17,2021-12-10,0357,Aqua,MODIS,83,6.1NRT,319.31,32.66,D
-18.68709,142.19887,359.01,1.68,1.27,2021-12-10,0357,Aqua,MODIS,99,6.1NRT,316.99,132,D
-18.67328,142.20396,342.43,1.68,1.27,2021-12-10,0357,Aqua,MODIS,84,6.1NRT,312.56,54.75,D
-18.54121,143.33238,340.65,1.4,1.17,2021-12-10,0357,Aqua,MODIS,83,6.1NRT,319.62,35.22,D
-18.68658,142.18956,349.27,1.68,1.27,2021-12-10,0357,Aqua,MODIS,91,6.1NRT,318.88,79.65,D
-18.68476,142.20547,360.17,1.68,1.27,2021-12-10,0357,Aqua,MODIS,100,6.1NRT,314.75,135.12,D
-18.70956,142.19257,365.7,1.68,1.27,2021-12-10,0357,Aqua,MODIS,100,6.1NRT,320.77,164.28,D
-18.70771,142.20848,348.26,1.68,1.27,2021-12-10,0357,Aqua,MODIS,91,6.1NRT,317.02,70.05,D
-18.74011,142.13148,354.95,1.7,1.28,2021-12-10,0357,Aqua,MODIS,96,6.1NRT,323.32,100.54,D
-18.73821,142.14757,339.43,1.69,1.28,2021-12-10,0357,Aqua,MODIS,24,6.1NRT,322.39,31.89,D
-18.75166,142.133,338.42,1.7,1.28,2021-12-10,0357,Aqua,MODIS,44,6.1NRT,321.23,27.97,D
-18.74404,142.19707,339.67,1.68,1.27,2021-12-10,0357,Aqua,MODIS,73,6.1NRT,320.36,34.44,D
-19.11109,139.30219,332.09,2.79,1.6,2021-12-10,0357,Aqua,MODIS,54,6.1NRT,313.13,59.38,D
-19.11283,139.30721,332.33,2.79,1.6,2021-12-10,0357,Aqua,MODIS,65,6.1NRT,312.88,65.9,D
-18.91843,142.26395,338.13,1.67,1.27,2021-12-10,0357,Aqua,MODIS,78,6.1NRT,319.9,33.83,D
-18.80499,143.28575,330.09,1.42,1.18,2021-12-10,0357,Aqua,MODIS,58,6.1NRT,315.42,16.37,D
-18.60332,145.02716,337.63,1.13,1.06,2021-12-10,0357,Aqua,MODIS,83,6.1NRT,311.37,27.48,D
-18.62959,144.89966,336.31,1.15,1.07,2021-12-10,0357,Aqua,MODIS,75,6.1NRT,316.44,20.6,D
-18.61285,145.02855,341.15,1.13,1.06,2021-12-10,0357,Aqua,MODIS,87,6.1NRT,311.82,34.97,D
-18.61146,145.0392,332.18,1.13,1.06,2021-12-10,0357,Aqua,MODIS,77,6.1NRT,312.2,18.97,D
-18.61154,145.40222,360.22,1.09,1.04,2021-12-10,0357,Aqua,MODIS,100,6.1NRT,310.59,83.02,D
-18.61015,145.41252,342.55,1.09,1.04,2021-12-10,0357,Aqua,MODIS,88,6.1NRT,308.55,38.67,D
-18.62091,145.40363,329.21,1.09,1.04,2021-12-10,0357,Aqua,MODIS,71,6.1NRT,310.97,15.81,D
-18.61952,145.41391,338.99,1.09,1.04,2021-12-10,0357,Aqua,MODIS,85,6.1NRT,310.71,30.7,D
-18.87925,143.50345,331.15,1.38,1.16,2021-12-10,0357,Aqua,MODIS,63,6.1NRT,315.03,16.15,D
-18.8776,143.51649,329.58,1.37,1.16,2021-12-10,0357,Aqua,MODIS,55,6.1NRT,314.74,12.78,D
-18.88972,143.50491,344.63,1.38,1.16,2021-12-10,0357,Aqua,MODIS,88,6.1NRT,317.67,47.95,D
-18.88805,143.51801,338.33,1.37,1.16,2021-12-10,0357,Aqua,MODIS,71,6.1NRT,316.26,30.17,D
-18.69917,144.96463,340.61,1.14,1.06,2021-12-10,0357,Aqua,MODIS,86,6.1NRT,313.85,28.91,D
-18.63546,145.43726,329,1.09,1.04,2021-12-10,0357,Aqua,MODIS,71,6.1NRT,310.1,16.04,D
-18.88505,143.51083,356.83,1.38,1.16,2021-12-10,0357,Aqua,MODIS,98,6.1NRT,316.76,90.82,D
-18.70403,144.96103,341.31,1.14,1.06,2021-12-10,0357,Aqua,MODIS,79,6.1NRT,315.12,26.87,D
-18.70263,144.9718,338.17,1.14,1.06,2021-12-10,0357,Aqua,MODIS,62,6.1NRT,311.78,22.74,D
-18.64083,145.4447,328.27,1.09,1.04,2021-12-10,0357,Aqua,MODIS,33,6.1NRT,308.59,12.21,D
-18.89552,143.51228,338.62,1.38,1.16,2021-12-10,0357,Aqua,MODIS,71,6.1NRT,317.05,33.51,D
-18.715,144.95161,346.12,1.14,1.06,2021-12-10,0357,Aqua,MODIS,91,6.1NRT,320.24,34.29,D
-18.71361,144.96239,351.35,1.14,1.06,2021-12-10,0357,Aqua,MODIS,94,6.1NRT,316.26,47.87,D
-18.72459,144.95297,338.78,1.14,1.06,2021-12-10,0357,Aqua,MODIS,75,6.1NRT,318.26,19.1,D
-18.73134,144.97598,334.62,1.14,1.06,2021-12-10,0357,Aqua,MODIS,44,6.1NRT,316.5,18.1,D
-18.75863,144.99091,354.79,1.14,1.06,2021-12-10,0357,Aqua,MODIS,97,6.1NRT,317.41,64.79,D
-18.75722,145.00165,361.79,1.14,1.06,2021-12-10,0357,Aqua,MODIS,100,6.1NRT,315.6,87.76,D
-18.76677,145.0031,337.84,1.14,1.06,2021-12-10,0357,Aqua,MODIS,83,6.1NRT,315.33,25.52,D
-18.75254,145.11002,336.22,1.12,1.06,2021-12-10,0357,Aqua,MODIS,73,6.1NRT,315.18,23.13,D
-18.75111,145.1207,351.47,1.12,1.06,2021-12-10,0357,Aqua,MODIS,94,6.1NRT,310.48,57.83,D
-18.76205,145.11137,329.21,1.12,1.06,2021-12-10,0357,Aqua,MODIS,57,6.1NRT,314.06,13.4,D
-18.76061,145.12209,338.95,1.12,1.06,2021-12-10,0357,Aqua,MODIS,84,6.1NRT,311.41,30.5,D
-18.88989,144.53166,338.29,1.2,1.09,2021-12-10,0357,Aqua,MODIS,83,6.1NRT,317.12,26.72,D
-18.88843,144.54303,337.38,1.2,1.09,2021-12-10,0357,Aqua,MODIS,81,6.1NRT,314.85,24.03,D
-18.8997,144.5331,343.75,1.2,1.09,2021-12-10,0357,Aqua,MODIS,88,6.1NRT,317.89,39.5,D
-18.89824,144.5444,345.61,1.2,1.09,2021-12-10,0357,Aqua,MODIS,90,6.1NRT,315.77,43.69,D
-18.97614,144.65411,339.15,1.19,1.08,2021-12-10,0357,Aqua,MODIS,53,6.1NRT,316.06,23.25,D
-18.98737,144.64427,340.65,1.19,1.08,2021-12-10,0357,Aqua,MODIS,58,6.1NRT,319.88,25.47,D
-18.9859,144.65552,368.82,1.19,1.08,2021-12-10,0357,Aqua,MODIS,100,6.1NRT,318.03,112.36,D
-18.99566,144.65694,337.12,1.19,1.08,2021-12-10,0357,Aqua,MODIS,52,6.1NRT,318.13,19.89,D
-19.20008,143.16069,345.95,1.46,1.2,2021-12-10,0357,Aqua,MODIS,79,6.1NRT,316.18,53.66,D
-19.20923,143.17596,341.76,1.46,1.19,2021-12-10,0357,Aqua,MODIS,46,6.1NRT,318.39,40.68,D
-19.20756,143.19,340.03,1.46,1.19,2021-12-10,0357,Aqua,MODIS,56,6.1NRT,311.79,40.65,D
-19.22001,143.17734,363.79,1.46,1.19,2021-12-10,0357,Aqua,MODIS,100,6.1NRT,323.99,126.42,D
-19.21834,143.1913,402.17,1.46,1.19,2021-12-10,0357,Aqua,MODIS,100,6.1NRT,324.2,426.05,D
-19.24323,143.1664,336.09,1.46,1.2,2021-12-10,0357,Aqua,MODIS,48,6.1NRT,320.63,21.52,D
-19.25401,143.16785,332.81,1.46,1.2,2021-12-10,0357,Aqua,MODIS,53,6.1NRT,318.5,15.47,D
-19.23831,143.61096,341.04,1.37,1.16,2021-12-10,0357,Aqua,MODIS,73,6.1NRT,320.54,32.09,D
-19.28708,143.81474,328.95,1.33,1.14,2021-12-10,0357,Aqua,MODIS,52,6.1NRT,314.74,11.75,D
-19.43165,143.11838,331.5,1.48,1.2,2021-12-10,0357,Aqua,MODIS,43,6.1NRT,316.43,14.95,D
-19.45852,143.07884,339.55,1.49,1.21,2021-12-10,0357,Aqua,MODIS,81,6.1NRT,318.63,33.92,D
-19.45679,143.09305,341.04,1.49,1.21,2021-12-10,0357,Aqua,MODIS,72,6.1NRT,318.78,35.88,D
-19.46804,143.18079,347.12,1.47,1.2,2021-12-10,0357,Aqua,MODIS,89,6.1NRT,314.66,59.39,D
-19.47283,143.17392,348.64,1.47,1.2,2021-12-10,0357,Aqua,MODIS,91,6.1NRT,316.89,63.4,D
-19.47119,143.1879,338.13,1.47,1.2,2021-12-10,0357,Aqua,MODIS,54,6.1NRT,314.08,31.74,D
-19.48865,143.13293,336.99,1.48,1.2,2021-12-10,0357,Aqua,MODIS,54,6.1NRT,317.63,25.4,D
-19.56319,143.24297,341,1.46,1.19,2021-12-10,0357,Aqua,MODIS,55,6.1NRT,318.07,38.34,D
-19.5566,143.23314,342.32,1.46,1.2,2021-12-10,0357,Aqua,MODIS,83,6.1NRT,318.06,41.22,D
-19.56738,143.23466,338.87,1.46,1.2,2021-12-10,0357,Aqua,MODIS,46,6.1NRT,318.78,29.11,D
-19.56572,143.24869,342.06,1.46,1.19,2021-12-10,0357,Aqua,MODIS,57,6.1NRT,317.85,39.5,D
-19.39407,145.58458,331.94,1.09,1.04,2021-12-10,0357,Aqua,MODIS,59,6.1NRT,317.36,11.8,D
-19.61732,143.1843,334.16,1.48,1.2,2021-12-10,0357,Aqua,MODIS,73,6.1NRT,318.79,18.99,D
-18.0897,144.03275,334.8,1.25,1.11,2021-12-10,0357,Aqua,MODIS,63,6.1NRT,314.45,19.82,D
-18.26063,142.62071,337.84,1.55,1.23,2021-12-10,0357,Aqua,MODIS,41,6.1NRT,316.7,29.49,D
-18.26695,142.64444,340.38,1.54,1.22,2021-12-10,0357,Aqua,MODIS,62,6.1NRT,314.07,43.13,D
-18.26878,142.62979,346.59,1.54,1.22,2021-12-10,0357,Aqua,MODIS,80,6.1NRT,320.89,62.13,D
-18.25774,142.62831,346.82,1.54,1.22,2021-12-10,0357,Aqua,MODIS,82,6.1NRT,314.84,65.09,D
-18.2036,142.79633,340.18,1.5,1.21,2021-12-10,0357,Aqua,MODIS,83,6.1NRT,319.99,37.4,D
-17.95463,143.49821,326.78,1.34,1.15,2021-12-10,0357,Aqua,MODIS,54,6.1NRT,310.21,7.65,D
-17.94427,143.49687,358.3,1.34,1.15,2021-12-10,0357,Aqua,MODIS,99,6.1NRT,313.63,96.07,D
-17.94589,143.48418,336.39,1.34,1.15,2021-12-10,0357,Aqua,MODIS,81,6.1NRT,311.18,27.88,D
-17.93235,143.50803,335.87,1.34,1.15,2021-12-10,0357,Aqua,MODIS,79,6.1NRT,311.48,27.67,D
-17.93393,143.49547,351.41,1.34,1.15,2021-12-10,0357,Aqua,MODIS,94,6.1NRT,312.18,72.65,D
